Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\backend\dispositivos\templates with glob **/*.
Watching dir C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\backend\templates with glob **/*.
Watching dir C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\colorfield\templates with glob **/*.
Watching dir C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\backend\locale with glob **/*.mo.
Watching dir C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\backend\dispositivos\locale with glob **/*.mo.
Watching dir C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\widget_tweaks\locale with glob **/*.mo.
Watching dir C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\colorfield\locale with glob **/*.mo.
(0.007) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1742501832.756527
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1742501776.9061835
File C:\Python313\Lib\unittest\case.py first seen with mtime 1733255850.0
File C:\Python313\Lib\asyncio\locks.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1742501832.749769
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\postgres\fields\ranges.py first seen with mtime 1742501783.1161194
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1742501780.2377474
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1742501786.1497114
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1742501786.0376747
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\corsheaders\apps.py first seen with mtime 1742502124.4417121
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1742501785.259778
File C:\Python313\Lib\xml\__init__.py first seen with mtime 1733255850.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1742501785.6352584
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\rest_framework\authtoken\apps.py first seen with mtime 1742501832.2824893
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1742501785.4427054
File C:\Python313\Lib\email\mime\message.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1742501785.9108489
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\rest_framework\status.py first seen with mtime 1742501832.2515733
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1742501785.173038
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1742501776.920364
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1742501786.0603662
File C:\Python313\Lib\gettext.py first seen with mtime 1733255848.0
File C:\Python313\Lib\encodings\__init__.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1742501785.1778069
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1742501785.2782028
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1742501786.0838037
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1742501832.2246456
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\PIL\_version.py first seen with mtime 1742501906.1519902
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\rest_framework_simplejwt\tokens.py first seen with mtime 1742501833.4594257
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1742501785.6924639
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\backend\dispositivos\__init__.py first seen with mtime 1742496991.8807542
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1742501785.7046628
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\views\static.py first seen with mtime 1742501786.1282246
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1742501785.186782
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1742501785.296898
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\backend\dispositivos\middlewares.py first seen with mtime 1742496991.9406426
File C:\Python313\Lib\asyncio\runners.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1742501832.7758965
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1742501776.6324651
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1742501785.2831879
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\jwt\jwks_client.py first seen with mtime 1742501832.0879796
File C:\Python313\Lib\asyncio\queues.py first seen with mtime 1733255848.0
File C:\Python313\DLLs\unicodedata.pyd first seen with mtime 1733255892.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\postgres\fields\citext.py first seen with mtime 1742501783.110137
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\postgres\fields\jsonb.py first seen with mtime 1742501783.114125
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1742501785.430737
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\rest_framework\pagination.py first seen with mtime 1742501832.2206566
File C:\Python313\Lib\enum.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\widget_tweaks\templatetags\widget_tweaks.py first seen with mtime 1742501867.137454
File C:\Python313\Lib\encodings\aliases.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\PIL\ExifTags.py first seen with mtime 1742501905.839656
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1742501785.6687596
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1742501785.5948842
File C:\Python313\Lib\asyncio\futures.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1742501786.1182518
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1742501785.7179308
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1742501832.4989464
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1742501785.4149623
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1742501786.042661
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1742501785.5105019
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1742501776.6354558
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1742501785.2162843
File C:\Python313\Lib\http\__init__.py first seen with mtime 1733255848.0
File C:\Python313\Lib\asyncio\__init__.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1742501778.01288
File C:\Python313\Lib\json\encoder.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1742501786.0780976
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1742501832.189014
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\rest_framework_simplejwt\__init__.py first seen with mtime 1742501833.4497378
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1742501785.195643
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1742501785.618572
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1742501785.129848
File C:\Python313\Lib\importlib\metadata\_itertools.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1742501832.7635095
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1742501776.5384827
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1742501785.9540465
File C:\Python313\Lib\unittest\runner.py first seen with mtime 1733255850.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1742501776.790881
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\PIL\_deprecate.py first seen with mtime 1742501906.0516229
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1742501785.5576806
File C:\Python313\Lib\asyncio\base_events.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1742501780.2624714
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\rest_framework\generics.py first seen with mtime 1742501832.210683
File C:\Python313\Lib\keyword.py first seen with mtime 1733255848.0
File C:\Python313\Lib\socketserver.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\test\__init__.py first seen with mtime 1742501785.974758
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1742501832.501939
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1742501785.2871778
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1742501785.9313438
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\psycopg2\_psycopg.cp313-win_amd64.pyd first seen with mtime 1742501848.9810772
File C:\Python313\Lib\email\generator.py first seen with mtime 1733255848.0
File C:\Python313\Lib\ssl.py first seen with mtime 1733255848.0
File C:\Python313\Lib\importlib\resources\__init__.py first seen with mtime 1733255848.0
File C:\Python313\DLLs\_asyncio.pyd first seen with mtime 1733255892.0
File C:\Python313\Lib\concurrent\futures\__init__.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1742501785.9166582
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1742501786.1025758
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1742501785.620565
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\colorfield\utils.py first seen with mtime 1742501906.837656
File C:\Python313\Lib\copyreg.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1742501832.5039346
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\rest_framework_simplejwt\exceptions.py first seen with mtime 1742501833.4594257
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1742501776.6294725
File C:\Python313\Lib\threading.py first seen with mtime 1733255850.0
File C:\Python313\Lib\asyncio\coroutines.py first seen with mtime 1733255848.0
File C:\Python313\Lib\base64.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1742501785.2508028
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1742501832.2146723
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1742501785.2143195
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1742501780.8345056
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1742501785.6966848
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1742501785.6135838
File C:\Python313\Lib\asyncio\sslproto.py first seen with mtime 1733255848.0
File C:\Python313\Lib\importlib\metadata\_collections.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1742501786.1005814
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1742501832.212689
File C:\Python313\Lib\wsgiref\util.py first seen with mtime 1733255850.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1742501785.868473
File C:\Python313\Lib\unittest\main.py first seen with mtime 1733255850.0
File C:\Python313\Lib\asyncio\selector_events.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1742501785.923638
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1742501780.2788894
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1742501786.070119
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1742501785.6509914
File C:\Python313\Lib\_compression.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\core\management\sql.py first seen with mtime 1742501785.3263865
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\utils\log.py first seen with mtime 1742501786.0761023
File C:\Python313\DLLs\_socket.pyd first seen with mtime 1733255892.0
File C:\Python313\Lib\html\entities.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1742501786.006172
File C:\Python313\Lib\getpass.py first seen with mtime 1733255848.0
File C:\Python313\Lib\reprlib.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1742501785.6824906
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1742501785.4513276
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1742501783.057955
File C:\Python313\Lib\asyncio\windows_events.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1742501785.6804953
File C:\Python313\Lib\asyncio\timeouts.py first seen with mtime 1733255848.0
File C:\Python313\DLLs\_wmi.pyd first seen with mtime 1733255892.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1742501783.1228452
File C:\Python313\Lib\logging\__init__.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\PIL\__init__.py first seen with mtime 1742501906.0352564
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1742501785.1483202
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1742501783.0689256
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1742501785.7159362
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1742501832.2176635
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\db\utils.py first seen with mtime 1742501785.4239378
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1742501785.4082935
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1742501776.5314116
File C:\Python313\DLLs\_decimal.pyd first seen with mtime 1733255892.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\postgres\forms\__init__.py first seen with mtime 1742501783.1208503
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\backend\inventario\__init__.py first seen with mtime 1742496992.4605777
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1742501848.976219
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\forms\models.py first seen with mtime 1742501785.720923
File C:\Python313\Lib\email\_policybase.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1742501785.9323394
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1742501832.2005591
File C:\Python313\Lib\numbers.py first seen with mtime 1733255848.0
File C:\Python313\Lib\zoneinfo\__init__.py first seen with mtime 1733255850.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1742501784.5473087
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1742501785.9286253
File C:\Python313\Lib\asyncio\threads.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1742501832.779887
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1742501785.9443073
File C:\Python313\Lib\graphlib.py first seen with mtime 1733255848.0
File C:\Python313\Lib\xml\dom\minicompat.py first seen with mtime 1733255850.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1742501778.0048964
File C:\Python313\Lib\pathlib\_abc.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\colorfield\validators.py first seen with mtime 1742501906.837656
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1742501785.2438202
File C:\Python313\Lib\email\mime\__init__.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\core\signing.py first seen with mtime 1742501785.1847882
File C:\Python313\Lib\struct.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1742501779.5716543
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1742501780.8492866
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1742501785.3687038
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1742501776.62648
File C:\Python313\Lib\string.py first seen with mtime 1733255848.0
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1742501780.2624714
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1742501785.2921636
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1742501784.5295906
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1742501785.2714689
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\PIL\Image.py first seen with mtime 1742501905.8844218
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1742501785.237971
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1742501777.988991
File C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1742501786.0963337
File C:\Python313\Lib\inspect.py first seen with mtime 1733255848.0
